"0","dm <- dist(ds[,-1])"
"0","mds <- cmdscale(dm,k=11,eig=TRUE)"
"0","mds$eig"
"1"," [1]"
"1","  3.633045e+04"
"1","  1.815368e+04"
"1","  1.520351e+04"
"1","
"
"1"," [4]"
"1","  9.679267e+03"
"1","  7.631657e+03"
"1","  4.749984e+03"
"1","
"
"1"," [7]"
"1","  3.462594e+03"
"1","  2.816082e+03"
"1","  1.436554e+03"
"1","
"
"1","[10]"
"1","  1.326958e+03"
"1","  9.349999e+02"
"1","  1.094939e+02"
"1","
"
"1","[13]"
"1"," -2.473337e-12"
"1","
"
"0","sum(abs(mds$eig[1:2]))/sum(abs(mds$eig))"
"1","[1]"
"1"," 0.5350224"
"1","
"
"0","sum(mds$eig[1:2]^2)/sum(mds$eig^2)"
"1","[1]"
"1"," 0.7931123"
"1","
"
"0","par(cex=1.5)"
"0","plot(-mds$points[,1],-mds$points[,2],type=""n"", xlab=""Coordinate 1"",ylab=""Coordinate 2"", main=""Classic MDS"")"
