"0","#install.packages(""MVA"")"
"0","library(MVA)"
"2","Loading required package: HSAUR2
"
"2","Loading required package: tools
"
"0","#install.packages(""TeachingDemos"")"
"0","#install.packages(""Amelia"")"
"0","#install.packages(""mclust"")"
"0","library(TeachingDemos)"
"0","library(Amelia)"
"2","Loading required package: Rcpp
"
"2","## 
## Amelia II: Multiple Imputation
## (Version 1.7.5, built: 2018-05-07)
## Copyright (C) 2005-2018 James Honaker, Gary King and Matthew Blackwell
## Refer to http://gking.harvard.edu/amelia/ for more information
## 
"
"0","library(mclust)"
"2","    __  ___________    __  _____________
   /  |/  / ____/ /   / / / / ___/_  __/
  / /|_/ / /   / /   / / / /\__ \ / /   
 / /  / / /___/ /___/ /_/ /___/ // /    
/_/  /_/\____/_____/\____//____//_/    version 5.4.2
Type 'citation(""mclust"")' for citing this R package in publications.
"
