"0","#ds <-read.csv(""~/Downloads/food.csv"")"
"0","ds <- read.csv(""~/Documents/School/456/proj/food.csv"")"
"0","ds <- na.omit(ds)"
"0","real.coffee <-ds$Real.coffee"
"0","instant.coffee<-ds$Instant.coffee"
"0","tea<-ds$Tea"
"0","sweetener <- ds$Sweetener"
"0","biscuits <- ds$Biscuits"
"0","powder.soup <- ds$Powder.soup"
"0","tin.soup <- ds$Tin.soup"
"0","potatoes <- ds$Potatoes"
"0","frozen.fish <- ds$Frozen.fish"
"0","frozen.veggies <- ds$Frozen.veggies"
"0","apples <- ds$Apples"
"0","oranges <- ds$Oranges"
"0","tinned.fruit <- ds$Tinned.fruit"
"0","jam <- ds$Jam"
"0","garlic <- ds$Garlic"
"0","butter <- ds$Butter"
"0","margarine <- ds$Margarine"
"0","olive.oil <- ds$Olive.oil"
"0","yogurt <- ds$Yoghurt"
"0","crisp.bread <- ds$Crisp.bread"
"0","c <- as.character(ds$Country)"
"0","short.c <- abbreviate(c, minlength = 3)"
